study.id,citations.author,citations.year,Code2,Count,citations.journal,citations.title
11293,Fukushima,2007,yes,1,Southeast Asian Studies 45:317-333,"Recovery Process of Fallow Vegetation in the Traditional Karen Swidden Cultivation System in the Bago Mountain Range, Myanmar"
11295,Gough,2007,yes,1,Global Change Biology 13:1935-1949,The legacy of harvest and fire on ecosystem carbon storage in a north temperate forest
11300,Grier,1981,yes,1,Can. J. For. Res. 11:155-167,Biomass distribution and above-and below-ground production in young and mature Abies amabilis zone ecosystems of the Washington Cascades
11305,Hooker,2003,yes,1,Ecological Applications 13:299-313,Forest ecosystem carbon and nitrogen accumulation during the first century after agricultural abandonment
11319,Law,2001,yes,1,Global Change Biology 7:755-777,Carbon storage and fluxes in ponderosa pine forests at different developmental stages
11321,Litton,2004,yes,1,Ecological Applications 14:460-475,Effects of tree density and stand age on carbon allocation patterns in postfire lodgepole pine
11323,Martin,2005,yes,1,Biogeochemistry 73:149-182,"Annual soil respiration in broadleaf forests of northern Wisconsin: influence of moisture and site biological, chemical, and physical characteristics"
11346,Rothstein,2004,yes,1,Can. J. For. Res. 34:1908–1918,Loss and recovery of ecosystem carbon pools following stand-replacing wildfire in Michigan jack pine forests
11366,Wirth,2002,yes,1,Plant and Soil 242:41-63,Fire and site type effects on the long-term carbon and nitrogen balance in pristine Siberian Scots pine forests
11369,Yanai,2006,yes,1,Can. J. For. Res. 36:450–459,The vertical and horizontal distribution of roots in northern hardwood stands of varying age. 
11447,Brown,1990,yes,1,Plant and Soil 124:53-64,Effects of forest clearing and succession on the carbon and nitrogen content of soils in Puerto Rico and US Virgin Islands
11448,Lugo,1986,yes,1,Plant and Soil 96:185-196,Land use and organic carbon content of some subtropical soils
11449,Wadsworth,1990,yes,1,Plant and Soil 122:151-156,Effects of length of forest fallow on fertility dynamics in a Mexican ultisol
11450,Werner,1984,yes,1,Biotropica 16:43-50,Changes in soil properties during tropical wet forest succession in Costa Rica
11480,Gower,1997,yes,1,Journal of Geophysical Research 102:29029-29041,"Carbon distribution and aboveground net primary production in aspen, jack pine, and black spruce stands in Saskatchewan and Manitoba, Canada"
11500,Armolaitis,2011,yes,1,ZEMDIRBYSTE-AGRICULTURE 98:275-282,Renaturalization of Arenosols in the land afforested with Scots pine (Pinus sylvestris L.) and abandoned arable land
11503,Davis,2003,yes,1,Forest Ecology and Management 177:313-321,Carbon storage along a stand development sequence in a New Zealand Nothofagus forest
150,Myster,2017,yes,1,NEW ZEALAND JOURNAL OFFORESTRYSCIENCE 47:3,Gradient (elevation) vs. disturbance (agriculture) effects on primary cloud forest in Ecuador: floristics and physical structure
270,Ali,2017,yes,1,Science of Total Environment,Community-weighted mean of leaf traits and divergence of wood traits predict aboveground biomass in secondary subtropical forests
414,Yazaki,2016,yes,1,FORESTS 7:-,Biomass Accumulation and Net Primary Production during the Early Stage of Secondary Succession after a Severe Forest Disturbance in Northern Japan
661,Chan,2016,yes,1,MOUNTAIN RESEARCH AND DEVELOPMENT 36:320-331,The Transition Away From Swidden Agriculture and Trends in Biomass Accumulation in Fallow Forests
856,Silva,2016,yes,1,ACTA AMAZONICA 46:133-150 ,Floristic and structure of an Amazonian primary forest and a chronosequence of secondary succession
1000,Ishihara,2016,yes,1,PLOS ONE 11:e0152219,A New Model for Size-Dependent Tree Growth in Forests
1008,Otuoma,2016,yes,1,FOREST ECOLOGY AND MANAGEMENT 365:61-68,Determinants of aboveground carbon offset additionality in plantation forests in a moist tropical forest in western Kenya
1026,Spracklen,2016,yes,1,FOREST ECOLOGY AND MANAGEMENT 364:139-144,Carbon storage and sequestration of re-growing montane forests in southern Ecuador
1031,Mukul,2016,yes,1,SCIENTIFIC REPORTS 6:22483,Tropical secondary forests regenerating after shifting cultivation in the Philippines uplands are important carbon sinks
1097,Poorter,2016,yes,1,NATURE 530:211-+  ,Biomass resilience of Neotropical secondary forests
1436,McNicol,2015,yes,1,FOREST ECOLOGY AND MANAGEMENT 357:104-116,Development of allometric models for above and belowground biomass in swidden cultivation fallows of Northern Laos
1819,Wandelli,2015,yes,1,FOREST ECOLOGY AND MANAGEMENT 347:140-148,Secondary vegetation in central Amazonia: Land-use history effects on aboveground biomass
1945,Fortier,2015,yes,1,JOURNAL OF ENVIRONMENTAL MANAGEMENT 154:333-345,"Biomass carbon, nitrogen and phosphorus stocks in hybrid poplar buffers, herbaceous buffers and natural woodlots in the riparian zone on agricultural land"
2161,Martinez-Sanchez,2015,yes,1,ECOSCIENCE 22:125-131  ,Relationship between structural diversity and carbon stocks in humid and sub-humid tropical forest of Mexico
2244,Bertolin,2015,yes,1,FIRE ECOLOGY 11:32-54 ,"FIRE EMISSIONS AND CARBON UPTAKE IN SEVERELY BURNED LENGA BEECH (NOTHOFAGUS PUMILIO) FORESTS OF PATAGONIA, ARGENTINA"
2255,Hytonen,2015,yes,1,SILVA FENNICA 49:1-16,Biomass production of coppiced grey alder and the effect of fertilization
2287,Atkinson,2015,yes,1,FOREST ECOLOGY AND MANAGEMENT 335:270-280,"Land use legacy effects on structure and composition of subtropical dry forests in St. Croix, US Virgin Islands"
2298,Mora,2014,yes,1,BIOTROPICA 47:38-48  ,Testing Chronosequences through Dynamic Approaches: Time and Site Effects on Tropical Dry Forest Succession
2771,Becknell,2014,yes,1,CANADIAN JOURNAL OF FOREST RESEARCH 44:604-613,Stand age and soils as drivers of plant functional traits and aboveground biomass in secondary tropical dry forest
2850,Costa,2014,yes,1,PLANT AND SOIL 378:113-123,Root and shoot biomasses in the tropical dry forest of semi-arid Northeast Brazil
3037,Bu,2014,yes,1,ACTA OECOLOGICA 55:1-7  ,Field observed relationships between biodiversity and ecosystem functioning during secondary succession in a tropical lowland rainforest
3120,Wei,2014,yes,1,PHYTON-INTERNATIONAL JOURNAL OF EXPERIMENTALBOTANY83:213-223,"The nutrient accumulation pattern and cycling in natural secondary forests in North China. A case study from the Caijiachuan watershed, Shanxi Province"
3510,Kalaba,2013,yes,1,FOREST ECOLOGY AND MANAGEMENT 304:99-109,"Floristic composition, species diversity and carbon storage in charcoal and agriculture fallows and management implications in Miombo woodlands of Zambia"
3514,Chan,2013,yes,1,FOREST ECOLOGY AND MANAGEMENT304:427-436,"Establishment of allometric models and estimation of biomass recovery of swidden cultivation fallows in mixed deciduous forests of the Bago Mountains, Myanmar"
3586,Pena,2013,yes,1,FOREST ECOLOGY AND MANAGEMENT 302:54-61,"Patterns of stocks of aboveground tree biomass, dynamics, and their determinants in secondary Andean forests"
3701,Giday,2013,yes,1,JOURNAL OF ARID ENVIRONMENTS 94:80-86,"Wood biomass functions for Acacia abyssinica trees and shrubs and implications for provision of ecosystem services in a community managed exclosure in Tigray, Ethiopia"
3953,Zhang,2013,yes,1,SOIL BIOLOGY & BIOCHEMISTRY57:803-813,"Linking litter production, quality and decomposition to vegetation succession following agricultural abandonment"
4241,Martins,2012,yes,1,JOURNAL OF TROPICAL ECOLOGY 28:591-601,Effects of fire on above-ground forest biomass in the northern Brazilian Amazon
4262,Raharimalala,2012,yes,1,JOURNAL OF TROPICAL FORESTSCIENCE 24:474-489,"QUANTIFYING BIOMASS OF SECONDARY FOREST AFTER SLASH-AND-BURN CULTIVATION IN CENTRAL MENABE, MADAGASCAR"
4476,Huffman,2012,yes,1,FOREST ECOLOGY AND MANAGEMENT274:29-37,Influence of time since fire on pinyon-juniper woodland structure
4810,Carswell,2012,yes,1,NEW ZEALAND JOURNAL OFECOLOGY36:191-202,Carbon and plant diversity gain during 200 years of woody succession in lowland New Zealand
4839,Hilje,2012,yes,1,Tropical Conservation Science 5:25-37,Calling activity of the common tink frog (Diasporus diastema) (Eleutherodactylidae) in secondary forests of the Caribbean of Costa Rica
5196,Brearley,2011,yes,1,JOURNAL OF TROPICAL ECOLOGY27:413-420,Below-ground secondary succession in tropical forests of Borneo
5307,d'Oliveira,2011,yes,1,FOREST ECOLOGY AND MANAGEMENT 261:1490-1498,Forest natural regeneration and biomass production after slash and burn in a seasonally dry forest in the Southern Brazilian Amazon
5380,Hernandez-Stefanoni,2011,yes,1,LANDSCAPE ECOLOGY 26:355-370 ,Influence of landscape structure and stand age on species density and biomass of a tropical dry forest across spatial scales
5457,Goulden,2011,yes,1,GLOBAL CHANGE BIOLOGY 17:855-871,"Patterns of NPP, GPP, respiration, and NEP during boreal forest succession"
5479,Omeja,2011,yes,1,TROPICAL CONSERVATION SCIENCE 4:287-299,Fire control as a simple means of promoting tropical forest restoration
5641,Mendoza-Ponce,2010,yes,1,FORESTRY 83:497-506  ,Aboveground and belowground biomass and carbon pools in highland temperate forest landscape in Central Mexico
5848,Kenzo,2010,yes,1,FOREST ECOLOGY AND MANAGEMENT260:875-882,"Changes in above- and belowground biomass in early successional tropical secondary forests after shifting cultivation in Sarawak, Malaysia"
5876,Siddique,2010,yes,1,ECOLOGY 91:2121-2131  ,Nitrogen and phosphorus additions negatively affect tree species diversity in tropical forest regrowth trajectories
5891,Ohtsuka,2010,yes,1,JOURNAL OF PLANT RESEARCH123:393-401,Carbon cycling and net ecosystem production at an early stage of secondary succession in an abandoned coppice forest
