"ForC.measurement.ID","GROA.measurement.ID"
31122,2154
31123,2155
31124,2156
31125,2157
31126,2158
31127,2159
31128,2160
31129,2161
31130,2162
31131,2163
31132,2164
31133,2165
31134,2166
31135,2167
31136,2168
31137,2169
31138,2170
31139,2171
31140,2172
31141,2173
31142,2174
31143,2175
31144,2176
31145,2177
31146,2178
31147,2179
31148,2180
31149,2181
31150,2182
31151,2183
31152,2184
31153,2185
31154,13619
31155,13620
31156,13621
31157,13622
31158,13623
31159,2203
31160,2204
31161,2205
31162,2206
31163,2207
31164,2208
31165,2209
31166,2210
31167,2211
31168,2212
31169,2213
31170,2214
31171,2215
31172,2216
31173,2217
31174,2218
31175,2219
31176,2220
31177,13580
31178,13581
31179,13582
31180,13583
31181,13584
31182,2355
31183,2356
31184,2357
31185,2358
31186,2359
31187,2360
31188,2361
31189,2362
31190,2363
31191,2364
31192,2365
31193,2353
31194,2354
31195,2352
31196,2611
31197,2611
31198,2613
31199,2613
31200,2614
31201,2614
31202,2615
31203,2615
31204,2612
31205,2612
31206,13638
31207,13638
31208,13639
31209,13639
31210,2322
31211,2322
31212,2321
31213,2321
31214,13410
31215,13410
31216,2320
31217,2320
31218,13409
31219,13409
31220,2795
31221,2795
31222,2796
31223,2796
31224,2797
31225,2797
31226,2798
31227,2798
31228,2799
31229,2799
31230,2800
31231,2800
31232,2801
31233,2801
31234,2802
31235,2802
31236,2803
31237,2803
31238,2804
31239,2804
31240,2805
31241,2805
31242,2806
31243,2806
31244,2807
31245,2807
31246,2808
31247,2808
31248,2809
31249,2809
31250,2810
31251,2810
31252,2811
31253,2811
31254,2812
31255,2812
31256,2813
31257,2813
31258,2814
31259,2814
31260,2815
31261,2815
31262,2816
31263,2816
31264,2817
31265,2817
31266,2818
31267,2818
31268,2819
31269,2819
31270,2820
31271,2820
31272,2821
31273,2821
31274,2822
31275,2822
31276,2823
31277,2823
31278,2824
31279,2824
31280,2825
31281,2825
31282,2826
31283,2826
31284,2827
31285,2827
31286,2828
31287,2828
31288,2829
31289,2829
31290,2830
31291,2830
31292,2831
31293,2831
31294,2832
31295,2832
31296,2833
31297,2833
31298,2834
31299,2834
31300,12631
31301,12631
31302,12632
31303,12632
31304,12633
31305,12633
31306,12634
31307,12634
31308,12635
31309,12635
31310,12636
31311,12636
31312,12637
31313,12637
31314,12638
31315,12638
31316,12639
31317,12639
31318,12640
31319,12640
31320,12641
31321,12641
31322,12642
31323,12642
31324,12643
31325,12643
31326,12644
31327,12644
31328,12645
31329,12645
31330,12646
31331,12646
31332,12647
31333,12647
31334,12648
31335,12648
31336,12649
31337,12649
31338,3138
31339,3138
31340,3139
31341,3139
31342,3140
31343,3141
31344,3141
31345,3142
31346,3142
31347,3143
31348,3143
31349,3144
31350,3144
31351,3145
31352,3145
31353,3146
31354,3146
31355,3147
31356,3147
31357,3148
31358,3148
31359,3149
31360,3149
31361,3159
31362,3159
31363,3161
31364,3161
31365,3162
31366,3162
31367,3169
31368,3169
31369,3170
31370,3170
31371,3171
31372,3171
31373,3174
31374,3174
31375,3175
31376,3175
31377,3183
31378,3183
31379,3185
31380,3185
31381,3186
31382,3186
31383,3187
31384,3187
31385,3188
31386,3188
31387,3197
31388,3197
31389,3198
31390,3198
31391,3160
31392,3160
31393,3163
31394,3163
31395,3164
31396,3164
31397,3165
31398,3165
31399,3166
31400,3166
31401,3172
31402,3172
31403,3173
31404,3173
31405,3176
31406,3176
31407,3177
31408,3177
31409,3178
31410,3178
31411,3179
31412,3179
31413,3180
31414,3180
31415,3184
31416,3184
31417,3189
31418,3189
31419,3190
31420,3190
31421,3191
31422,3191
31423,3192
31424,3192
31425,3193
31426,3193
31427,3194
31428,3194
31429,3199
31430,3199
31431,3200
31432,3200
31433,13649
31434,13649
31435,13650
31436,13650
31437,13651
31438,13651
31439,13652
31440,13652
31441,3157
31442,3157
31443,3158
31444,3158
31445,3167
31446,3167
31447,3168
31448,3168
31449,3181
31450,3181
31451,3182
31452,3182
31453,3195
31454,3195
31455,3196
31456,3196
31457,13653
31458,13653
31459,13654
31460,13654
31461,13655
31462,13655
31463,13656
31464,13656
31465,3374
31466,3374
31467,3375
31468,3375
31469,3376
31470,3376
31471,3377
31472,3377
31473,3378
31474,3378
31475,3379
31476,3379
31477,3380
31478,3380
31479,3381
31480,3381
31481,3382
31482,3382
31483,13687
31484,13688
31485,3417
31486,3417
31487,3418
31488,3418
31489,3419
31490,3419
31491,3420
31492,3420
31493,3421
31494,3421
31495,3422
31496,3422
31497,3423
31498,3423
31499,3424
31500,3424
31501,3425
31502,3425
31503,3426
31504,3426
31505,3427
31506,3427
31507,3428
31508,3428
31509,12862
31510,12862
31511,12863
31512,12863
31513,12864
31514,12864
31515,12865
31516,12865
31517,12866
31518,12866
31519,12867
31520,12867
31521,12868
31522,12868
31523,12869
31524,12869
31525,12870
31526,12870
31527,12871
31528,12871
31529,12872
31530,12872
31531,12873
31532,12873
31533,12874
31534,12874
31535,12875
31536,12875
31537,12876
31538,12876
31539,12877
31540,12877
31541,3482
31542,3482
31543,3483
31544,3483
31545,3484
31546,3484
31547,3481
31548,3481
31549,3479
31550,3479
31551,3472
31552,3472
31553,3475
31554,3475
31555,3476
31556,3476
31557,3467
31558,3467
31559,3477
31560,3477
31561,3478
31562,3478
31563,3480
31564,3480
31565,3485
31566,3485
31567,3466
31568,3466
31569,3468
31570,3468
31571,3469
31572,3469
31573,3470
31574,3470
31575,3471
31576,3471
31577,3474
31578,3474
31579,3473
31580,3473
31581,3837
31582,3837
31583,3838
31584,3838
31585,3839
31586,3839
31587,3840
31588,3840
31589,3841
31590,3841
31591,3842
31592,3842
31593,3843
31594,3843
31595,3844
31596,3844
31597,3845
31598,3845
31599,3846
31600,3846
31601,3847
31602,3847
31603,3848
31604,3848
31605,3849
31606,3849
31607,3850
31608,3850
31609,3851
31610,3851
31611,3852
31612,3852
31613,3853
31614,3853
31615,3854
31616,3854
31617,3855
31618,3855
31619,3856
31620,3856
31621,3857
31622,3857
31623,3858
31624,3858
31625,3859
31626,3859
31627,3860
31628,3860
31629,3861
31630,3861
31631,3862
31632,3862
31633,3863
31634,3863
31635,3864
31636,3864
31637,3865
31638,3865
31639,3866
31640,3866
31641,3867
31642,3867
31643,3868
31644,3868
31645,3869
31646,3869
31647,3870
31648,3870
31649,3871
31650,3871
31651,3872
31652,3872
31653,3873
31654,3873
31655,3874
31656,3874
31657,3875
31658,3875
31659,3876
31660,3876
31661,3877
31662,3877
31663,3878
31664,3878
31665,3879
31666,3879
31667,3880
31668,3880
31669,3881
31670,3881
31671,3882
31672,3882
31673,3883
31674,3883
31675,3884
31676,3884
31677,3885
31678,3885
31679,3886
31680,3886
31681,3887
31682,3887
31683,3888
31684,3888
31685,3889
31686,3890
31687,3891
31688,3892
31689,3893
31690,13024
31691,13014
31692,13015
31693,13016
31694,13017
31695,13018
31696,13019
31697,13020
31698,13021
31699,13022
31700,3894
31701,3899
31702,3904
31703,3908
31704,3911
31705,3912
31706,3912
31707,3913
31708,3913
31709,3914
31710,3914
31711,3915
31712,3915
31713,3916
31714,3916
31715,3917
31716,3917
31717,3918
31718,3918
31719,3919
31720,3919
31721,3920
31722,3920
31723,3921
31724,3921
31725,3922
31726,3922
31727,3923
31728,3923
31729,3924
31730,3924
31731,3925
31732,3925
31733,3926
31734,3926
31735,3927
31736,3927
31737,3928
31738,3928
31739,3929
31740,3929
31741,3930
31742,3930
31743,3931
31744,3931
31745,3932
31746,3932
31747,3933
31748,3933
31749,3934
31750,3934
31751,3935
31752,3935
31753,3936
31754,3936
31755,3937
31756,3937
31757,3938
31758,3938
31759,3939
31760,3939
31761,3940
31762,3940
31763,3941
31764,3941
31765,3942
31766,3942
31767,3943
31768,3943
31769,3944
31770,3944
31771,3945
31772,3945
31773,3946
31774,3946
31775,3947
31776,3947
31777,3948
31778,3948
31779,3949
31780,3949
31781,3950
31782,3950
31783,3951
31784,3951
31785,3952
31786,3952
31787,3953
31788,3953
31789,3954
31790,3954
31791,3955
31792,3955
31793,3956
31794,3956
31795,3957
31796,3957
31797,3958
31798,3958
31799,3959
31800,3959
31801,3960
31802,3960
31803,3961
31804,3961
31805,3962
31806,3962
31807,3963
31808,3963
31809,3964
31810,3964
31811,3965
31812,3965
31813,3966
31814,3966
31815,3967
31816,3967
31817,3968
31818,3968
31819,3969
31820,3970
31821,3971
31822,3972
31823,3973
31824,3974
31825,3975
31826,3976
31827,3977
31828,3978
31829,3979
31830,3980
31831,3981
31832,3982
31833,13011
31834,13012
31835,13013
31836,13036
31837,13036
31838,13037
31839,13037
31840,13038
31841,13038
31842,13039
31843,13039
31844,13040
31845,13040
31846,13041
31847,13041
31848,13042
31849,13042
31850,13043
31851,13043
31852,13044
31853,13045
31854,13045
31855,13046
31856,13046
31857,13047
31858,13047
31859,13048
31860,13048
31861,13049
31862,13049
31863,13050
31864,13050
31865,13051
31866,13051
31867,13052
31868,13052
31869,13053
31870,13053
31871,13054
31872,13054
31873,13055
31874,13055
31875,13056
31876,13056
31877,13057
31878,13057
31879,13058
31880,13058
31881,13059
31882,13059
31883,13060
31884,13060
31885,13061
31886,13061
31887,13062
31888,13062
31889,13063
31890,13063
31891,13064
31892,13064
31893,13065
31894,13065
31895,13066
31896,13066
31897,13067
31898,13067
31899,13068
31900,13068
31901,13069
31902,13069
31903,13070
31904,13070
31905,13071
31906,13071
31907,4064
31908,4064
31909,4065
31910,4065
31911,4066
31912,4066
31913,4067
31914,4067
31915,4068
31916,4068
31917,4069
31918,4069
31919,4070
31920,4070
31921,4071
31922,4071
31923,4072
31924,4072
31925,4073
31926,4073
31927,4074
31928,4074
31929,4075
31930,4075
31931,4076
31932,4076
31933,4077
31934,4077
31935,4078
31936,4078
31937,4079
31938,4079
31939,4080
31940,4080
31941,4081
31942,4081
31943,4082
31944,4082
31945,4083
31946,4083
31947,4084
31948,4084
31949,4085
31950,4085
31951,4086
31952,4086
31953,4087
31954,4087
31955,4088
31956,4088
31957,4089
31958,4089
31959,4090
31960,4090
31961,4091
31962,4091
31963,4092
31964,4092
31965,4093
31966,4093
31967,4094
31968,4094
31969,4095
31970,4095
31971,4096
31972,4096
31973,4097
31974,4097
31975,4098
31976,4098
31977,4099
31978,4099
31979,4100
31980,4100
31981,4101
31982,4101
31983,4102
31984,4102
31985,4103
31986,4103
31987,4104
31988,4104
31989,4105
31990,4105
31991,4106
31992,4106
31993,4107
31994,4107
31995,4108
31996,4108
31997,4109
31998,4109
31999,4110
32000,4110
32001,4111
32002,4111
32003,4112
32004,4112
32005,4113
32006,4113
32007,4114
32008,4114
32009,4115
32010,4115
32011,4116
32012,4116
32013,4117
32014,4117
32015,4118
32016,4118
32017,4119
32018,4119
32019,4120
32020,4120
32021,4121
32022,4121
32023,4122
32024,4122
32025,4123
32026,4123
32027,4124
32028,4124
32029,4125
32030,4125
32031,4126
32032,4126
32033,4127
32034,4127
32035,4128
32036,4128
32037,4129
32038,4129
32039,4130
32040,4130
32041,4131
32042,4131
32043,4132
32044,4132
32045,4133
32046,4133
32047,4134
32048,4134
32049,4135
32050,4135
32051,4136
32052,4136
32053,4137
32054,4137
32055,4138
32056,4138
32057,4139
32058,4139
32059,4140
32060,4140
32061,4141
32062,4141
32063,4142
32064,4142
32065,4143
32066,4143
32067,4144
32068,4144
32069,4145
32070,4145
32071,4146
32072,4146
32073,4147
32074,4147
32075,4148
32076,4148
32077,4149
32078,4149
32079,4150
32080,4150
32081,4151
32082,4151
32083,4152
32084,4152
32085,4153
32086,4153
32087,4154
32088,4154
32089,4155
32090,4155
32091,4156
32092,4156
32093,4157
32094,4157
32095,4158
32096,4158
32097,4159
32098,4159
32099,4160
32100,4160
32101,4161
32102,4161
32103,4162
32104,4162
32105,4163
32106,4163
32107,4164
32108,4164
32109,4165
32110,4165
32111,4166
32112,4166
32113,4167
32114,4167
32115,4168
32116,4168
32117,4169
32118,4169
32119,4170
32120,4170
32121,4171
32122,4171
32123,4172
32124,4172
32125,4173
32126,4173
32127,4174
32128,4174
32129,4175
32130,4175
32131,4176
32132,4176
32133,4177
32134,4177
32135,4178
32136,4178
32137,4179
32138,4179
32139,4180
32140,4180
32141,4181
32142,4181
32143,4182
32144,4182
32145,4183
32146,4183
32147,4184
32148,4184
32149,4185
32150,4185
32151,4186
32152,4186
32153,4187
32154,4187
32155,4188
32156,4188
32157,4189
32158,4189
32159,4190
32160,4190
32161,4191
32162,4191
32163,4192
32164,4192
32165,4193
32166,4193
32167,4194
32168,4194
32169,4195
32170,4195
32171,4196
32172,4196
32173,4197
32174,4197
32175,4198
32176,4198
32177,4199
32178,4199
32179,4200
32180,4200
32181,4201
32182,4201
32183,4202
32184,4202
32185,4203
32186,4203
32187,4204
32188,4204
32189,4205
32190,4205
32191,4206
32192,4206
32193,4207
32194,4207
32195,4208
32196,4208
32197,4209
32198,4209
32199,4210
32200,4210
32201,4211
32202,4211
32203,4212
32204,4212
32205,4213
32206,4213
32207,4214
32208,4214
32209,4215
32210,4215
32211,4216
32212,4216
32213,4217
32214,4217
32215,4218
32216,4218
32217,4219
32218,4219
32219,4220
32220,4220
32221,4221
32222,4221
32223,4222
32224,4222
32225,4223
32226,4223
32227,4224
32228,4224
32229,4225
32230,4225
32231,4226
32232,4226
32233,4227
32234,4227
32235,4228
32236,4228
32237,4229
32238,4229
32239,4230
32240,4230
32241,4231
32242,4231
32243,4232
32244,4232
32245,4233
32246,4233
32247,4234
32248,4234
32249,4235
32250,4235
32251,4236
32252,4236
32253,4237
32254,4237
32255,4238
32256,4238
32257,4239
32258,4239
32259,4240
32260,4240
32261,4241
32262,4241
32263,4242
32264,4242
32265,4243
32266,4243
32267,4244
32268,4244
32269,4245
32270,4245
32271,4246
32272,4246
32273,4247
32274,4247
32275,4248
32276,4248
32277,4249
32278,4249
32279,4250
32280,4250
32281,4251
32282,4251
32283,4252
32284,4252
32285,4253
32286,4253
32287,4254
32288,4254
32289,4255
32290,4255
32291,4256
32292,4256
32293,4257
32294,4257
32295,4258
32296,4258
32297,4259
32298,4259
32299,4260
32300,4260
32301,4261
32302,4261
32303,4262
32304,4262
32305,4263
32306,4263
32307,4264
32308,4264
32309,4265
32310,4265
32311,4266
32312,4266
32313,4267
32314,4267
32315,4268
32316,4268
32317,4269
32318,4269
32319,4270
32320,4270
32321,4271
32322,4271
32323,4272
32324,4272
32325,4273
32326,4274
32327,4274
32328,4275
32329,4275
32330,4276
32331,4276
32332,4277
32333,4277
32334,4278
32335,4278
32336,4279
32337,4279
32338,4280
32339,4280
32340,4281
32341,4281
32342,4282
32343,4282
32344,4283
32345,4283
32346,4284
32347,4284
32348,4285
32349,4285
32350,4286
32351,4286
32352,4287
32353,4287
32354,4288
32355,4288
32356,4289
32357,4289
32358,4290
32359,4290
32360,4291
32361,4291
32362,4292
32363,4292
32364,4293
32365,4293
32366,4294
32367,4294
32368,4295
32369,4295
32370,4296
32371,4296
32372,4297
32373,4297
32374,4298
32375,4298
32376,4299
32377,4299
32378,4300
32379,4300
32380,4301
32381,4301
32382,4302
32383,4302
32384,4303
32385,4303
32386,4304
32387,4304
32388,4305
32389,4305
32390,4306
32391,4306
32392,4307
32393,4307
32394,4308
32395,4308
32396,4309
32397,4352
32398,4352
32399,4353
32400,4353
32401,4354
32402,4354
32403,4355
32404,4355
32405,4356
32406,4356
32407,4357
32408,4357
32409,4340
32410,4340
32411,4341
32412,4341
32413,4342
32414,4342
32415,4343
32416,4343
32417,4344
32418,4344
32419,4345
32420,4345
32421,4346
32422,4346
32423,4347
32424,4347
32425,4348
32426,4348
32427,4349
32428,4349
32429,4350
32430,4350
32431,4351
32432,4351
32433,5238
32434,5238
32435,5239
32436,5239
32437,5240
32438,5240
32439,5241
32440,5241
32441,5242
32442,5242
32443,5243
32444,5243
32445,4888
32446,4888
32447,4889
32448,4889
32449,4890
32450,4890
32451,4891
32452,4891
32453,4892
32454,4892
32455,4893
32456,4893
32457,4894
32458,4894
32459,4895
32460,4895
32461,4896
32462,4896
32463,4897
32464,4897
32465,4898
32466,4898
32467,4899
32468,4899
32469,4900
32470,4900
32471,4901
32472,4901
32473,4902
32474,4902
32475,4903
32476,4903
32477,4904
32478,4904
32479,4905
32480,4905
32481,4906
32482,4906
32483,4907
32484,4907
32485,4908
32486,4908
32487,4909
32488,4909
32489,4910
32490,4910
32491,4911
32492,4911
32493,4912
32494,4912
32495,4913
32496,4913
32497,4914
32498,4914
32499,4915
32500,4915
32501,3829
32502,3829
32503,3828
32504,3828
32505,3827
32506,3827
32507,3830
32508,3830
32509,3831
32510,3831
32511,3832
32512,3832
32513,3679
32514,3680
32515,3683
32516,3685
32517,3681
32518,3682
32519,3684
32520,3678
32521,4310
32522,4310
32523,4311
32524,4311
32525,4312
32526,4312
32527,4313
32528,4313
32529,4314
32530,4314
32531,4315
32532,4315
32533,4316
32534,4316
32535,4317
32536,4317
32537,4318
32538,4318
32539,4319
32540,4319
32541,4320
32542,4320
32543,4321
32544,4321
32545,4322
32546,4322
32547,4323
32548,4323
32549,4324
32550,4324
32551,4325
32552,4325
32553,4326
32554,4326
32555,4327
32556,4327
32557,4328
32558,4328
32559,4329
32560,4329
32561,4330
32562,4330
32563,4331
32564,4331
32565,4332
32566,4332
32567,4333
32568,4333
32569,4334
32570,4334
32571,4335
32572,4335
32573,4336
32574,4336
32575,5271
32576,5273
32577,5275
32578,5277
32579,12780
32580,12781
32581,12782
32582,12783
32583,12784
32584,12785
32585,12790
32586,12791
32587,12792
32588,12786
32589,12787
32590,12788
32591,12789
32592,12778
32593,12779
32594,12776
32595,12777
32596,12775
32597,12772
32598,12773
32599,12774
32600,12770
32601,12771
32602,12769
32603,2622
32604,2629
32605,2636
32606,2643
32607,2650
32608,2657
32609,2664
32610,2671
32611,2621
32612,2620
32613,2628
32614,2627
32615,2635
32616,2634
32617,2642
32618,2641
32619,2649
32620,2648
32621,2656
32622,2655
32623,2663
32624,2662
32625,2670
32626,2669
32627,3983
32628,3984
32629,3985
32630,3986
32631,3987
32632,3988
32633,3989
32634,3990
32635,3991
32636,3992
32637,3993
32638,3994
32639,3995
32640,3996
32641,3997
32642,3998
32643,3999
32644,4000
32645,4001
32646,4002
32647,4003
32648,4004
32649,4005
32650,4006
32651,4007
32652,4008
32653,4009
32654,4010
32655,4011
32656,4012
32657,4013
32658,4014
32659,4015
32660,4016
32661,13025
32662,13026
32663,13027
32664,13028
32665,13029
32666,13030
32667,13031
32668,13032
32669,13033
32670,13034
32671,13035
32672,1278
32673,1278
32674,1279
32675,1279
32676,1280
32677,1280
32678,12829
32679,12829
32680,5356
32681,5359
32682,5362
32683,5365
32684,5354
32685,5357
32686,5360
32687,5363
32688,5364
32689,5355
32690,5361
32691,5358
32692,14013
32693,14014
32694,14015
32695,14016
32696,3386
32697,4371
32698,4371
32699,4376
32700,4376
32701,4372
32702,4372
32703,4377
32704,4377
32705,4378
32706,4378
32707,4373
32708,4373
32709,4379
32710,4379
32711,4374
32712,4374
32713,4380
32714,4380
32715,4375
32716,4375
32717,14069
32718,5723
32719,14068
32720,5722
32721,4413
32722,4413
32723,4412
32724,4412
32725,4411
32726,4411
32727,13938
32728,13938
32729,4416
32730,4416
32731,4415
32732,4415
32733,4414
